[debug] > Exec(early(addDefaultCommands), None, None)
[debug] > Exec(addDefaultCommands, None, None)
[debug] > Exec(early(initialize), None, None)
[debug] > Exec(initialize, None, None)
[debug] > Exec(early(addPluginSbtFile="""C:\Users\sohai\AppData\Local\Temp\idea.sbt"""), None, None)
[debug] > Exec(addPluginSbtFile="""C:\Users\sohai\AppData\Local\Temp\idea.sbt""", None, None)
[debug] > Exec(boot, None, None)
[debug] > Exec(writeSbtVersion, None, None)
[debug] > Exec(reload, None, None)
[debug] > Exec(sbtStashOnFailure, None, None)
[debug] > Exec(onFailure loadFailed, None, None)
[debug] > Exec(loadp, None, None)
[info] welcome to sbt 1.8.2 (Oracle Corporation Java 21)
[debug]       Load.loadUnit: plugins took 72.8076ms
[debug]       Load.loadUnit: defsScala took 0.2411ms
[debug] [Loading] Scanning directory C:\Users\sohai\.sbt\1.0\plugins
[debug] [Loading] Found non-root projects 
[debug] [Loading] Done in C:\Users\sohai\.sbt\1.0\plugins, returning: ()
[debug] deducing auto plugins based on known facts Set(Atom(sbt.plugins.CorePlugin)) and clauses Clauses(Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.IvyPlugin)))
[debug] Clause(Atom(sbt.ScriptedPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.SbtPlugin),Set(Atom(sbt.ScriptedPlugin)))
[debug] Clause(Atom(sbt.plugins.SemanticdbPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.JUnitXmlReportPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.MiniDependencyTreePlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.IvyPlugin)))
[debug] Clause(Atom(sbt.plugins.IvyPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.SemanticdbPlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.JUnitXmlReportPlugin)))
[debug] Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.Giter8TemplatePlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.MiniDependencyTreePlugin))))
[debug]   :: deduced result: Matched(sbt.plugins.CorePlugin,sbt.plugins.Giter8TemplatePlugin,sbt.plugins.IvyPlugin,sbt.plugins.JvmPlugin,sbt.plugins.MiniDependencyTreePlugin,sbt.plugins.JUnitXmlReportPlugin,sbt.plugins.SemanticdbPlugin)
[debug] Plugins.deducer#function took 25.32 ms
[debug]           Load.resolveProject(global-plugins) took 63.5997ms
[debug]         Load.loadTransitive: finalizeProject(Project(id global-plugins, base: C:\Users\sohai\.sbt\1.0\plugins, plugins: List(<none>))) took 116.3901ms
[debug] [Loading] Done in C:\Users\sohai\.sbt\1.0\plugins, returning: (global-plugins)
[debug]       Load.loadUnit: loadedProjectsRaw took 141.2415ms
[debug]       Load.loadUnit: cleanEvalClasses took 0.2971ms
[debug]     Load.loadUnit(file:/C:/Users/sohai/.sbt/1.0/plugins/, ...) took 223.2459ms
[debug]   Load.apply: load took 482.8276ms
[debug]   Load.apply: resolveProjects took 10.0019ms
[debug]   Load.apply: finalTransforms took 75.296ms
[debug]   Load.apply: config.delegates took 10.2215ms
[debug]   Load.apply: Def.make(settings)... took 392.2333ms
[debug]   Load.apply: structureIndex took 85.2265ms
[debug]   Load.apply: mkStreams took 1.4006ms
[info] loading global plugins from C:\Users\sohai\.sbt\1.0\plugins
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[debug] Load.defaultLoad until apply took 4727.2449ms
[debug]           Load.loadUnit: plugins took 23.9552ms
[debug]           Load.loadUnit: defsScala took 0.0049ms
[debug] [Loading] Scanning directory D:\Scala\Scala-udm\project
[debug]             Load.loadUnit: mkEval took 4.7825ms
[error] java.lang.NoClassDefFoundError: Could not initialize class sbt.internal.parser.SbtParser$
[error] 	at sbt.internal.parser.SbtParser.splitExpressions(SbtParser.scala:247)
[error] 	at sbt.internal.parser.SbtParser.<init>(SbtParser.scala:236)
[error] 	at sbt.internal.EvaluateConfigurations$.splitExpressions(EvaluateConfigurations.scala:289)
[error] 	at sbt.internal.EvaluateConfigurations$.parseConfiguration(EvaluateConfigurations.scala:98)
[error] 	at sbt.internal.EvaluateConfigurations$.evaluateSbtFile(EvaluateConfigurations.scala:147)
[error] 	at sbt.internal.Load$.loadSettingsFile$1(Load.scala:1118)
[error] 	at sbt.internal.Load$.$anonfun$discoverProjects$2(Load.scala:1128)
[error] 	at scala.collection.MapLike.getOrElse(MapLike.scala:131)
[error] 	at scala.collection.MapLike.getOrElse$(MapLike.scala:129)
[error] 	at scala.collection.AbstractMap.getOrElse(Map.scala:65)
[error] 	at sbt.internal.Load$.memoLoadSettingsFile$1(Load.scala:1127)
[error] 	at sbt.internal.Load$.$anonfun$discoverProjects$4(Load.scala:1135)
[error] 	at scala.collection.immutable.List.map(List.scala:293)
[error] 	at sbt.internal.Load$.loadFiles$1(Load.scala:1135)
[error] 	at sbt.internal.Load$.discoverProjects(Load.scala:1149)
[error] 	at sbt.internal.Load$.discover$1(Load.scala:901)
[error] 	at sbt.internal.Load$.loadTransitive(Load.scala:955)
[error] 	at sbt.internal.Load$.loadProjects$1(Load.scala:738)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$12(Load.scala:741)
[error] 	at sbt.internal.Load$.timed(Load.scala:1406)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$1(Load.scala:741)
[error] 	at sbt.internal.Load$.timed(Load.scala:1406)
[error] 	at sbt.internal.Load$.loadUnit(Load.scala:694)
[error] 	at sbt.internal.Load$.$anonfun$builtinLoader$4(Load.scala:492)
[error] 	at sbt.internal.BuildLoader$.$anonfun$componentLoader$5(BuildLoader.scala:180)
[error] 	at sbt.internal.BuildLoader.apply(BuildLoader.scala:245)
[error] 	at sbt.internal.Load$.loadURI$1(Load.scala:554)
[error] 	at sbt.internal.Load$.loadAll(Load.scala:570)
[error] 	at sbt.internal.Load$.loadURI(Load.scala:500)
[error] 	at sbt.internal.Load$.load(Load.scala:479)
[error] 	at sbt.internal.Load$.$anonfun$apply$1(Load.scala:241)
[error] 	at sbt.internal.Load$.timed(Load.scala:1406)
[error] 	at sbt.internal.Load$.apply(Load.scala:241)
[error] 	at sbt.internal.Load$.buildPluginDefinition(Load.scala:1323)
[error] 	at sbt.internal.Load$.buildPlugins(Load.scala:1253)
[error] 	at sbt.internal.Load$.plugins(Load.scala:1232)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$2(Load.scala:700)
[error] 	at sbt.internal.Load$.timed(Load.scala:1406)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$1(Load.scala:700)
[error] 	at sbt.internal.Load$.timed(Load.scala:1406)
[error] 	at sbt.internal.Load$.loadUnit(Load.scala:694)
[error] 	at sbt.internal.Load$.$anonfun$builtinLoader$4(Load.scala:492)
[error] 	at sbt.internal.BuildLoader$.$anonfun$componentLoader$5(BuildLoader.scala:180)
[error] 	at sbt.internal.BuildLoader.apply(BuildLoader.scala:245)
[error] 	at sbt.internal.Load$.loadURI$1(Load.scala:554)
[error] 	at sbt.internal.Load$.loadAll(Load.scala:570)
[error] 	at sbt.internal.Load$.loadURI(Load.scala:500)
[error] 	at sbt.internal.Load$.load(Load.scala:479)
[error] 	at sbt.internal.Load$.$anonfun$apply$1(Load.scala:241)
[error] 	at sbt.internal.Load$.timed(Load.scala:1406)
[error] 	at sbt.internal.Load$.apply(Load.scala:241)
[error] 	at sbt.internal.Load$.defaultLoad(Load.scala:56)
[error] 	at sbt.BuiltinCommands$.liftedTree1$1(Main.scala:961)
[error] 	at sbt.BuiltinCommands$.doLoadProject(Main.scala:961)
[error] 	at sbt.BuiltinCommands$.$anonfun$loadProjectImpl$2(Main.scala:914)
[error] 	at sbt.Command$.$anonfun$applyEffect$4(Command.scala:150)
[error] 	at sbt.Command$.$anonfun$applyEffect$2(Command.scala:145)
[error] 	at sbt.Command$.process(Command.scala:189)
[error] 	at sbt.MainLoop$.$anonfun$processCommand$5(MainLoop.scala:245)
[error] 	at scala.Option.getOrElse(Option.scala:189)
